label,text
1,No trigger...just pump and go.  I love the wooden trains.  I also like the fact that the bottom is adjustable.  I am not sure how the plastic trains would hold up
0,"I am technologically challenged and need my son's help to do most everything electronics related. I bought this switch with the idea that if I could not make it work I would ask my son for help. I have a TV with only two HDMI ports and needed to connect it to a DVD and a Roku as well as my cable modem. Guess what! By following the advice in other reviews, I have a working setup. I still don't understand what the 5v charger input is supposed to do or why the ""Select"" button doesn't select. Also, I don't need to use the remote control (I already have a handful of remotes and don't want to juggle another). It seemed to take forever to get the switcher, but considering the price and the utility of the thing, I am a happy buyer."
1,"Ok amplifier that has a low bass and an impressive soundstage.  This is the best one out there.  I've had a couple of these over the years and it sounds great.  They are still going strong, I'm very pleased.I bought this to replace a broken one I bought for my TV. I did not want to have to replace it since the TV was working for my TV. I tried to replace it by putting a new one in the"
1,"This is a great product, it is lightweight and comfortable.  If you have a larger head ("
0,"My primary use for this toolbox is to keep inside of my truck.  I bought this product to replace my 19"" steel tool box that was your basic, tray ontop and storage below.  I never used a cantilever box before but i thought i could make good use of its space to keep my tools organized.  This toolbox really let me organize a lot more that i thought it would. I put all my ""everyday"" tools in the top 2 compartments. 1 side has a variety of screwdrivers and utility knives and the other side has adjustable wrenches, pliars and ratchets. In the middle compartments I used for my ""Special"" tools, 1 side has alan keys, tin snips, and the other side has my star screwdriver set and extra star bits. In the bottom compartment i have all my racthet sockets, a grease gun, a tool wrap with wrenches and a plastic storage box with bolts/screw/nuts.  The construction of the box is great, the paint job is profession grade. Smooth operation for opening and closing.  With the box closed (handles together) you can access the 2 top compartments just by flicking them open, really nice feature. You can also put a simple clip to keep them from opening on their own, or even a small lock if you'd like.  The item was shipped in its own manufacturer's box inside of another standard brown box.  I highly suggest this box to anyone that has tools and wants to keep them organized in one spot. There is a lot of room in this box and they made it the right size for things like long sockets to stand up next to eahother insted of stacking them ontop of eachother. I can look in my box and see exactly what i need and where it is. No more moving stuff around to get at the tool that I need.  I plan on looking into more of excel's products."
0,"This is a great product that provides precision drilling for a good price. The vise (Proxxon 28132) is a must. The unit is compact. Even after reading other reviews about the size, when the box arrived it was smaller than anticipated. That said, it has more than exceeded expectations."
0,"I like this stuff! Bought it because one of my kitties seemed to have developed a sensitivity to the clay litter we've been using for years. So far, this seems to be working better.  Read the directions, though. This stuff dissolves and expands as it gets wet. 1"" in the bottom of the box would have been sufficient. I added too much the first time."
1,Granddaughter loves this VTech item. She uses it as a bath toy.My son loves this
0,"The bar does not fit into the two ends snuggly.  This is I can live with since this is the only bar whose depth fits into the space I have available in my bathroom for a towel bar.  However, what I find rather inexcusable is that the towel bar does not come with wall anchors for the screws.  Given how little wall anchors cost, there was no reason to not include some with the packaging.  The screws were loose and the bar was in constant danger of falling down (and in fact did fall down a few times) until I went down to the local store and got some wall anchors for #8 screws for less that $1.50 for 4 anchors.  With the drywall anchors that I bought separately, the towel bar is a lot more secure now."
0,Very nicely detailed book about the maldives . The author has done very nice research and got a lot of good information collected about the places to go and the things to do. It seems to be a must go place in our lifetime not just for honeymoon but even for a nice little vacation. Great book..
1,"I ordered these to have on hand when I travel. I normally wear a size 10 and ordered a size 10.5. I am a 32D, and these fit great.I like it. It's not too heavy, it's not too thin and it's not too long. I like it as a medium and it's a great length too. I think it's great for a cute costume. I'm not sure if it's too short or long, but I"
0,Great case for the price!  Has plenty of room for a ASRock MB the supports an AMD Ryzen 1800+.
1,"In my opinion, mainstream history is an easy read and a good read.  The author has a way with words that is easy to understand and then the words are so well written that you don't need to know them. I would recommend it.This was an excellent read. The characters were strong, likable, and the story line was great. I would recommend this book to anyone who is looking for a fun, steamy read.I enjoyed this book. I love how the heroine is a strong heroine"
1,"I recently remodeled my master bathroom. The design is very good and easy to install. I just wanted a pair of these to replace a sink that was running out of water. I used these to replace a sink that was leaking water. The size was perfect and fit my sink perfectly. I love the finish and look of the sink. I can't wait to use them on my sink. I just want to keep them in the house for when I need them.This is a great tool for small jobs. It works well for smaller jobs. I'm not sure why I got it for this price, but it's definitely a good value.I've used this one to get around a ceiling fan on my garage. I don't know if it's the one that I've had since I was a kid, or the one that I used to use to get around the ceiling fan."
0,"Works like a charm. I'm using this on my Bose Wave radio  listening to Sirius XM off my phone  BUT I had to disconnect the CD changer for it to work properly. This is a Bose issue  not the adapter."
0,I bought this for 1yr old expecting it to be a bit beyond his skill and interest level but I had one when I was little and loved it.  Much to my surprise he loves it ... granted it's all just scribbles right now but he's really enjoying it and it makes a great travel toy.  Great buy.
0,I haven't tried it out yet but it seems nice and durable. It is fifty feet of red rope and can hold 30 Lbs.
0,"Idk... maybe its just my cats.. But this toys a waste of money my cats aren't exactly smart enough to figure this out.. or plot twist are too smart for this the flip it over to get the treats they don't care for it entertainment wise."
0,"I acknowledge, that I ordered these boots and others very quickly, as I got a great promotional price.  However, I did not realize that everything but the shoe part itself is quilted cloth! I honestly cannot believe it. However, it does say this in the written description. Also, the buckle is barely noticeable and it does not stand out at all. I had just ordered a Ralph-13 in pewter, and these are very different.  They do have a rugged sole that is good for walking in all kinds of weather. I have not worn them yet, but I have to say, I cannot personally see how the quilted fabric would be warmer than the material the shoe part is made of.  Honestly, these remind me of snow boots I may have worn as a kid. I definitely do not feel they are worth the money that is shown. I will keep them only because I got such fantastic deals on a number of boots."
1,"Wallets usually flatten out in the toe, but these are very comfortable. The sizing is accurate."
1,"I have been anxiously waiting for this book to come out. I was really hoping for a little more from this author. I think that is the reason I gave it 4 stars. It was hard to get into the book. I would have liked to see more from the other characters. I love the way they are portrayed in the book. I really liked the way the author explained the story. I am looking forward to reading the rest of the series. I look forward to reading the rest of the series. I was given a free copy of this book by the author. I really enjoyed this book. I read it in a day, I found it interesting and I couldn't put it down. I didn't like how it was labeled. It was a little too much information for me but I would recommend it. This is the first book I have read from this author and I am looking forward to reading the rest of her work. The characters were good and the story was very well written. I would recommend this book to anyone who likes a good, fast paced read. I would also recommend this book to anyone who likes to have a good storyline. I was gifted this book in exchange for an honest review. I am a fan of the author's writing and this one had me hooked. I am so glad I read it and I am looking forward to more from this author. I liked the way the story progressed and the characters."
1,Very beautiful hotel with a wonderful view. The dinning selection is one of the best I have seen in Chicago. I have stayed many places downtown Chicago and nothing matches this. I am a single mother with two children and the concept of having a day care facility on site is just not great for me but for my children as well. The shopping area has great selections right outside of the doors. The biggest thing that I have to say is that the Customer service was great with everything that I needed. I give the hotel a 5 out of 5.
1,"Don't love it, don't hate it. The only reason I gave it 4 stars is because I just can't get the suction to run"
0,"First off I'd say this book is more about spies, personal relationships, and naval life that includes submarines. It's action is sporadic and doesn't go far enough. If your looking for an action packed sub story then this book won't meet your expectations. If occasional sub action filled with soap opera drama is for you then by all means read this book. I gave it three stars because there were some highlights, just that they came here and there throughout the story."
1,"Becoming Naomi Leon is a fascinating read, with lots of twists and turns that keep the reader engaged.  I had a hard time putting this book down. It was a very moving read, and I look forward to the next book in the series. I highly recommend it.I loved this book. I have read the book 3 times and have loved it. I've also read the other books in the series and enjoyed them all. The story was interesting and well written. The characters were very believable. I'm not sure if I liked the ending, but I was just pleased that it went along at a good pace. The story was not too long, but it did leave you wanting more.I'm a huge fan of the YA series and have read them all.  I was a little skeptical at the first book in the series but I now realize"
0,"I love Howey's work!  Sometimes it makes me incredibly happy about being human while at other times, his words make me fell ashamed of humanity itself. This short story leaves me feeling so very sad ... for what a human can do to the helpless.  Was that machine going to stay helpless? Definitely not but it was never given the chance to live and learn. Sad."
0,I put the on my CVA Wolf 50 cal. I was very impressed with the BDC reticle. I practiced with it for a day and then harvested my best buck the very next day at 150 yards. I couldn't have done it without this scope. Thanks Nikon!  This was an awesome experience that I will never forget.
0,"Does it's job well. You wouldn't know it from the picture, but this thing is quite big, huge is the word. It definitely doesn't make your bike look like a sissy, but it's a little bit out there. As for the convenience of taking it off fast, that basically saves this product, I ride mostly without it, only considering it for rainy days."
1,"This is a nice idea, but the design isn't good enough.  The top has a suction cup that can be clipped to the sides, and the top is very large.  The top is not waterproof, which makes it very"
1,My  dog is a chewer and she loves these treats.  These treats are a treat to
0,"Two main issues: (1) understaffed from the street to the front desk. Unfortunately I had to drive into the city, when I arrived there was an excessively long wait for parking. Then inside, there was a huge queue line with just one clerk working in a big city hotel. Not good (I will say friendly however) (2) I know this is a big city, but, $49 a night to park my car when I'm staying at that hotel? Really?? That's unreasonable and a bit gouging in my opinion. Again, I realize this is Chicago, but, I'm already paying a hefty price for this outdated hotel."
1,"I would say Ethan Falls is an amazing storyteller.  The story starts out with a self-help book about the power of self-esteem and self-help. This book takes a look at the importance of self-esteem and self-help to help you become more self-confident and more successful.  The story is told from the perspective of a young woman who is facing a difficult life and struggles with her self-esteem and self-help. She is struggling to find her way back to her former self. She is forced to face the realities of her"
0,"Great little story. Very impressive. I'll definitely look into more from this author. This is the professional kind of writing that just puts you right into the story and pulls you along to the end. My only problem is that I didn't understand what happened in the end. I fear that I'm too tired or distracted to get something that I should've gotten at the end but didn't. If you want to read a really interesting futuristic tale, check this out. Then explain the ending to me."
1,Could not read more than once. The story is very good and I enjoyed it very much.
1,Packs & forms molds like this. The pieces are sturdy and will stand up to abuse.My son is 6 and loves this toy.
0,"I have a nephew who loves Batman and I am a person who loves to give quirky funny items to people. I found this and had to have it! It's not only a toy that stands out but it's fully functional and works surprisingly well! It isn't as easy as other helicopter products to land but it does it well, remote is very responsive and found myself wanting to buy one after using it for a few minutes at his birthday party. I plan on looking to see if they have other characters I can buy so I can purchase more for others, great price so I don't mind buying it."
0,"The Mummy is a good example of a mediocre movie that is made interesting by the director's commentary on the DVD version.  In some ways the fact that it is not a very good movie makes the director's comments even more  fascinating, as we get explanations for what they were trying to do, and  some intriguing insights into the mind of a second-rate director.  Might be  worth buying if the DVD starts to disappear from rental shelves, which  eventually will happen."
1,"I have read most of the books by this author. I will admit that I have been disappointed.  I had a lot of fun with this book. It was a very enjoyable read. It had a great story line and a good ending.I really enjoyed this book. The characters were strong and likable. I found myself rooting for the characters and I loved how they got together and got their happily ever after. I am looking forward to the next book in this series.I read this book in one sitting, and I absolutely loved it! I was so excited to read this story. The characters were real, and the story flowed perfectly. I could not put"
0,This was one of the cutest items that I got for my 9 yr old daughter.  She has played w/ this more than any other food products.  It is really adorable how it comes in the tin can.  I didn't think she would like the sauce part very much but it has proven to provide much of the creative play.  I highly recomend this product!
0,"I bought an 8 pack of these and have been replacing the CFL bulbs in the house as they burn out.  I've been much happier with these.  Sure they are more expensive, but I expect them to last ""forever"".  So especially in those pain-in-the-butt-to-change bulb locations (you know the ones I mean) you want to replace with these.  Also the much lower power is great.  I replaced some old incandescents which were actually overheating themselves, and these are so much better.  I have gotten Cree daylight spectrum for outside the house security lights and it looks amazingly clear.  For inside the house, these Soft/Warm lights are much better, I find, but it's up to personal preference.  They have a nice glow to them rather than the harsh LED light you might be familiar with if you bought some of the earlier or cheap ones.  Try these, you'll love them, save power, and change bulbs much less often.  Win, win, win."
1,Best quality bags you can find. The quality is good too.  My only complaint is the extra
1,"This little device is handy, it's lightweight, and has a nice feel to it.  It is so small that it's not portable and takes up a lot of space.  The only drawback is that it does not have a headphone jack.  This is a problem for most people.  It's a good thing because it's a great way to connect a portable device to your phone.  This little device is nice and sleek.  I like that it has a headphone jack for when I need it.  It has a small speaker that can be used with a stereo system.  The sound quality is good.  The speaker has a nice, natural sound.  The only downside is that it does not have a headphone jack.  This is a good thing because it's a great way to connect a portable device to your phone.  I like that it has a small speaker that can be used with a stereo system.  I like that it has a small speaker that can be used with a stereo system.  The only downside is that it does not have a headphone jack.  This is a good thing because it's a great way to connect a portable device to your phone.  I like that it has a small speaker that can"
0,"I was so glad all the characters were very appealing and kept  my interest. I think the more I watch movies with different life styles I will be more excepting to it. I know these are just movies, but you can get the questions answered without putting people on the spot. I wanted to know how do gay people have sex? And how do they go about meeting one another in public? Thank you for providing answers and a different perspective!"
0,"I wanted to give this 5 stars but ran into a case where I wasn't even able to get these working. Here's the situation:  These where to be installed at the top and bottom of a flight of stairs. The top switch shared a junction box with another 45609 switch which controlled a different circuit.  I could never get the auxiliary switch to work while both 45609 units were in the same junction box at the top of the stairs.  I eventually called a professional electrician who also failed to get the unit working. He called Jasco support who told him there was likely interference on the Traveler line from the nearby switch that controlled a different circuit.  Nothing he nor I did ever resolved this issue, and i eventually had to put the original switch back in.  So please be aware that there are some fringe cases where these switches aren't going to work."
1,The Caversham Chronicles Book 3 (Cora Deleversham's Chronicles Book 4)
1,"UPDATE: I swear the instant I opened the lid, it was cold.  The only thing I can say is that the plastic lid is very heavy, if you don't get it right it's a little difficult to open.I was excited to get this set as I had never used one before.  I love the color, the size, the quality.  It has a very nice shape and the weight is perfect for my needs.  I like that the very first time I used it I felt my hands shaking, but I've never felt any hand shake or feel the weight on my hands.  I like that it's a little bigger than my other set.  I'm very pleased with the quality and the price.This is a great pillow for a few bucks.  It has a good grip, but it is not as good as a traditional pillow.  I don't recommend this pillow at all.  I have a few other pillow cases in my collection that I like and this is the one.  I'm very happy with it.  I would highly recommend this pillow.Great, very strong, and I like that it holds a lot of items.  I have a ton of items in my closet, and I have a lot of items in the closet.  These are great for my needs, and I love that I can store them all.  They are very soft and comfortable to put on a closet"
0,"These have been out of print for years and the US editions currently cost around $200. It's nice to find the imported version going for a reasonable price.  This has all of the Magnificent World 1 & 2, which is a light hearted comic anime series. It was popular enough to spawn two other series: El-Hazard The Alternative World and El-Hazard The Wanderers; but it's Magnificent World that started it all.  This version is an imported edition, so don't expect the fancy box or slip covers that came with the US version, but the content inside on the discs is the same. This is all 11 episodes from Magnificent World 1 & 2. (1 was 7, 2 was 4)"
0,"Will start by saying the employees were wonderful, especially in the restaurant / bar employees, could not have been nicer.....what appeared to be the hotel manager went above and beyond....Unfortunately, that's where it ends! The rooms, in my opinion, appeared different then pictures and were worn and ratty...you know, uninviting sofa and crappy coffee table and desk area... the first room I was given had bright construction lights shining in my room and men working on the next building that were looking directly into my window!!I kid you not; they seemed as if they were about 15-20 ft from my window!! And this was after I specifically had asked for a room that might have a decent view..I was then switched to a room that had virtually no light and was truly, again... just worn out!!!NOT a 4 star hotel, this seemed to be closer to a 2, perhaps being extremely kind 3 star...I travel on business so I know the difference...I merely touched the cabinet door on the bar unit and it literally fell off in my hand! I complained to a very nice woman from housekeeping and to her credit, she made sure the door was fixed ASAP. They gave me a bottle of wine to compensate..which I utilized to dull my senses as to my surroundings for the next 2 days....I wanted to give Omni a shot...big mistake... Unfortunately, brought a friend with me to show her how great Chicago was and I was soooo embarrassed, as I had chosen the hotel...She was extremely disappointed as well...should have gone with my first instinct which was the Conrad!! Lesson learned!"
1,"This costume is AWESOME.  We have the Brio and Tamiya G1, the Clue and the Monopoly game, the Magic City and the Wonder City, the Swamp and the City of Gold and the City of Gold and the City of"
0,"I am probably the only one but I had trouble with this book with the dunna, etc language.  I know that it is based in the time period, but that isn't really MY thing.   If I take that out of it, it is a fun love story.  Katherine pretends to be someone else when she meet Kirk while trying to steal his horse with her sister.  Katherine is supposed to marry Kurt's brother Ben.  But I love a strong female lead and Katherine doesn't disappoint in that regard, and the mystery of when Kurt will find out the truth keeps you engaged.  But Katherine and Kurt are fun together and this is a good love story.  I have read other books by Sabrina that I have really loved, and the writing style is still amazing."
0,"The wife dropped our iPad 2 and the digitizer completely shattered. Most folks think it's the screen, but the screen actually sits down below this. It took quite a while to remove all the broken glass, but once I did installation of this was simple. Looks almost like a brand new iPad."
1,"Great posters.  look really nice.  Love the colors.  Also, the dimensions are pretty"
0,"Very disappointed in this vx-981K. I had hoped to be able to do a 4k photo burst capture-the menus in the unit are difficult to navigate and understand. The manual is awful, and can't find anything on the website to help. Very misleading as to what this can do. No remote port, so you can't film a show without holding your arm up high on the zoom rocker. I had wanted to mount this on a camera boom arm-but no way to remote control it. I am going to try the Lumix G7 camera, as it has 4K photo burst capture-easy access. And it does have a remote port! When I did film, picture was over-exposed. Not sure if factory set it up this way. Anyway, the build quality seems suspect-SD card slot is underneath unit-can't change it when mounted to tripod! I wish Panasonic would make how-to videos showing all aspects of this video cameras use, instead of 2 minute promo vids with nice music. Even Youtube has mostly unboxing vids. I have used Canon G@0's for years, and Sony products as well, all have remote ports. Not sure why this new trend-maybe using smartphones to control it remotely? Hope this helps."
0,"My 9 yr old had fun with this stuff. Interesting & new, and not an electronic or TV. Loved it."
1,She loved it. Not sure what it is.We love this toy. My son loves it and
0,"ok... Just let me say the movie doesn't start off bad... They could have made this movie better. The Movie has some interesting loops, but highly predictable. THE ENDING WAS TERRIBLE!!!!!!! I AM NOT SPOILING ANYTHING, BUT THEY NEVER SHOWED SO MANY THINGS! WHAT ABOUT HIS MUSIC CAREER? WHAT HAPPENED?! WHAT HAPPENED WHEN THEY TRIED TO LIVE THEIR NEW LIFESTYLE?  If you want to watch an AMAZING movie, buy or rent 50 first dates. This movie will have you crying laughing and crying sadly. It has the same basic plot but in 50 first dates there are some minor differences, involving him trying to make her fall in love with him everyday. YOU WILL LOVE IT IT IS SET IN HAWAII.  if u are interested here is the plot  Henry Roth is a man afraid of commitment up until he meets the beautiful Lucy. They hit it off and Henry think he's finally found the girl of his dreams, until he discovers she has short-term memory loss and forgets him the very next day."
0,Bought one of these for each of my grandsons.  They love it and all have spent a good deal of time making cool circuits with this.
1,Saves wear and tear on the hand and the tools. I also love that it's been one of
1,"Easy install and simple to use. The only problem is that it comes with a small screw driver.  I had to replace the bulb with the new one, so it is not yet ready to go. It will cost me a bit more"
0,"If you can believe it, Spirograph actually works better now than the old version from decades ago when I was a kid. Great price, the kids love it."
1,"""Loving What Is"" changed my life.  It's a good book.  I read it every day.  I had to read it before I could have a conversation with a friend.  I was so excited to get this book.  I read it with my two-year-old and it's so funny.  I also love the fact that it is a book about love.  I love the fact that it is written by a man.  It's very inspiring.  I highly recommend this book.I enjoyed this book.  It was a little confusing at times but it was well written.  I really liked the characters and the history.  It was interesting to see how the two different cultures came to meet."
0,"These are nice clippers. I'm not a professional, but shave my dog down regularly, and have tried  a number of different products. These clippers are fine, and they work nicely. What I'm not so sure about is the price. I'd suggest two other options:  For professional use, the&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Oster-A5-Turbo-2-Speed-Professional-Animal-Clipper/dp/B000LRN31A/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Oster A5 Turbo 2-Speed Professional Animal Clipper</a>&nbsp;has been the gold standard for grooming professionals for decades. And since it sells for less than these, I'd select that first for professional usage.  For home use, I don't really notice any difference between this one and my&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Andis-EasyClip-Pro-Animal-7-Piece-Detachable-Blade-Clipper-Kit-Pet-Grooming-MBG-2-22690/dp/B00UT3F31O/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Andis EasyClip Pro-Animal 7-Piece Detachable Blade Clipper Kit, Pet Grooming, MBG-2 (22690)</a>. It works exactly the same, and also feels like a high quality clipper (way better than the cheap Wahl human/home clippers I have). It's not the highest-end Andis clipper (they have ones that cost more which are designed for professional settings), bit it feels and works every bit as good as this one for me. It's only one speed, but I don't see the need for two speeds for most uses anyway. That Andis clipper is about half the price of this one, and includes a case, and four-piece comb set (#1-4). If you want to use combs with this one, you'll pay more for something like the&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Wahl-Professional-Animal-Stainless-Steel-Guide-Combs-3390-100/dp/B002RBWL1G/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Wahl Professional Animal Stainless Steel Guide Combs #3390-100</a>, which I'm sure is nice... but it's not included.  Also, note that there are two difference blade sizes for Wahl clippers. The ones designed for animal usage have longer combs which do not fit the cheaper (and not awesome) home Wahl clippers that many people may have. The animal ones are interchangeable with Andis (I used my Andis combs on this one for testing).  Anyway, this is a good clipper... but wouldn't be my first choice for the price."
1,I started out reading only a couple of chapters and just wasn't able to put it down. The story is well written and the characters are well developed. I think this is a great book
0,"As others have noted, this is an exhaustive study of rabies. At times it feels as if the author googled ""rabies"" and then felt compelled to expound upon each and every one."
1,"It's no surprise that the film has been hailed as a classic, as it is a strong one.  But the film's most famous film is the fight between the two leads, played by Christopher Walken and Keanu Reeves, as they are trying to overcome the two men who are leaving a woman in a wheelchair to save her mother.  The film is so brutal that it is difficult to understand why it took Reeves so long to get the film off the air.  But it is a compelling one.  ""The Hood"" is one of those films where the camera is shooting it's moments of terror.  The film is shot with great accuracy, and the actors are superb as they take to the screen to make the film feel real.  I've seen it many times before, and I never saw it as a horror film.  There are so many movies that feel like they have to make the viewer feel alive.  The film has a strong atmosphere of suspense and of being at the mercy of the viewer.  The film's music is intense, and the suspense is so intense that"
1,Still going strong in 2014. I'm hoping to add another one soon.
1,"I opened this book at a discount and thought it would be a great read for the price. It is so worth the read.  I received a free copy in exchange for an honest review.  This was a very short"
1,I bought this as a gift for my son's third birthday. He loves the music and the lights. He is very happy with this toy. I bought this for my daughter's birthday party.
0,"September 30, 2017 Seller change your description of item this particular item is made for little-dogs not big ones. i just got mine today and my shorty-bull 44lbs broke it by one tug-pulled not even the lock held her strength. Therefore picture is much more deceiving and not what to expect when it arrives,  too small, narrow cording, cheaply made."
1,"I am an avid lover of historical fiction and the author has a lot of potential for a great series.  I think the author will capture the interest of a great many readers.I enjoyed this book.  It was good, but it had some issues with the story.  The first one was a bit of a cliff hanger, but I felt it was a good enough ending.  I would recommend this book to others.This book was great! It's very realistic. The characters were believable, and the plot was believable. I loved the characters. I was just so happy that I got to read it!I absolutely loved this book.  I love how the author made me feel like I was in a place.  It was a cute story that I enjoyed.  I was able to watch some of the"
1,"Great product. I haven't use it yet, but it is good enough.Nice bag for the"
1,This paint has a nice soft tint and the finish is good.  The only reason I'm giving it 4 stars is because I don't want to have to use the same
0,"i bought these partially for the fact that they're nonstick.  well, after the 3rd time using the middle one, one area in no longer nonstick. so now i need to grease and flour. so , back to the basics.  otherswise, nice pans."
0,"Shake the walls!!!  This thing is awesome, lotta nice features, super easy to use, and doesn't heat up that much.  I love the sound outta this."
1,I gave this three stars because it arrived with a lot of error. The box was not broken. The packaging is very sturdy. The box was not damaged. The box was not well marked. The box was not filled. The box was not in good condition. The box was poorly marked. The box was not well sealed. The box was not very tight. The box was not strong. The box was not very tight. The box was not very tight. The box was not very tight.
0,Terrible experience. The product broke on day 1.
0,"Was there recently for one night for a conference. Tried to check-in at 5:30pm (the published check-in was 3pm), they said my room wasn't ready, where as others coming after me were assigned rooms. Was given a dummy door key card and asked to chill in the lounge on the 32nd floor and that they would call on may cell as soon as the room was ready. I chilled there until 8pm, no call, so went out for dinner. Came back at 9:30pm and asked if my room was ready. The gal said of course yes and give me a key. When asked why no one called me, she just shrugged. No, my troubles did not end there. I went to the room and opened the door only to find someone else in the room. Came back to the lobby, then they apologized and gave me another room. I said I was not going to walk-in on somebody else again, so they sent someone with me to open the new room. For all my 'trouble' they reduced my bill by about 40%. It was definitely not worth the trouble they put me thru. Very bad experience."
1,"This was a tough book to read, but it was worth it.  The first couple chapters were so long that I had to stop and get through them.  The second half was so much better.  I would recommend it for anyone.I really enjoyed this book.  I love a good mystery with a good twist.  I have read a lot of Nora Roberts books.  I have read all of her books and am looking forward to reading a few more of her books.I really enjoyed this book, and I will definitely read more of it.  I read it several times, and am still reading it, because it is so sad.  It is sad, but I am sad that we have to deal with the loss of our beloved George.  I will be sad that we have to deal with the loss of our beloved George.  I hope that this book is a part of the ""love story"" of a great woman, who has left a mark on"
0,"This is a very high-quality beautiful doll.  Everything about her is upgrade from the average Barbie doll.  The eyelashes really add a lot, as do the upscale clothing and shoes."
0,"This is my third foray into the world of inexpensive HD cameras.  About two years ago I bought a similar sized and priced Sony model - and I like the Sanyo much better.  The Sony used tape, which was less convenient, and the interface to my computer was terrible in comparison to the Sanyo.  The video quality for both is comparable.  At Christmas I also bought a Flip HD.  I love the convenience and the computer interface for the Flip, and because of its size I tend to use it much more than the Sanyo.  They Sanyo certainly has many more features for a little more money, so which one you would buy depends on your situation.  If you often shoot video at the last minute, and are less concerned about quality (though for its size the Flip looks great) than you are about ""capturing the moment"" - I would buy the Flip. You can literally stuff it in a shirt pocket or your glove box and it is there if you need it. Ditto if you want a really simple interface and an easy to use camera.  If you instead want to create some better home videos, and a little bigger camera with more features is appealing, then buy the Sanyo."
0,Used two of these in an SLI with good results.
0,"The unit looks great in my new stand up shower. I have not tried it yet, but the shower pressure looks good. My contractor was able to install it with no real issues.  Some people have commented about the back of the unit being visible; I don't have that problem in my installation.  The unit is very large, with that, I personally would not put this in a tub shower.  One tip I heard is to put a coat of Rain-X on this unit to avoid the dreaded water spots.  Let's go, life is short. Have a great day."
1,"Cheap, large enough to hold a couple of cell phones. I also love that it's been used to store two extra rounds of ammo, both of which have a ""good"" smell. The only drawback is that the gun is a bit narrow. If you're looking for a revolver for the money, this is a good one. I'm shooting a lot of pistols and"
1,"This is not the best stylus, but it is good enough. The only downside is that it's very small. Pros: -Great cover for the lens -Easy to use -Great cover for the stylus -Good price  Cons: -Decent cover for the lens -Decent cover for the stylus -Decent cover for the stylus -Decent cover for the stylus  Overall, this stylus is a very good value. I would buy it again for my Nikon D7000 camera and will probably purchase another."
1,I really liked this book.  The characters were well developed and kept my interest.  The story is well told and the
0,Great quality. Fits good. Very warm and comfy.
1,"Meh, I wasn't impressed with this set, as the instructions are a little misleading, but I'm glad I didn't. The plastic parts are also very light and easy to wash.I have had this product for about a year now, and it's been working great.  The reviews are always a bit misleading because I've had it for about a year now.  It has held up well, but I don't think I'll ever use"
0,Have used this product for years.  My cat loves the taste.  Best treat he ever had. We really love it.
1,They snag easley. Zipper helps to keep the food in the dish.Nice harness for my
0,I really like this but was a little large.  The quality is there for sure though and would recommend to anyone needing a large collar for a very large dog.  This was too large for my 100 lb. lab mix.
0,"Very nice, elegant glass and does improve the taste of wine."
0,"I've long shied away from bluetooth earbuds because it's annoying when the battery dies, but my corded earbuds were a hassle on runs and such. They didn't stay in my ears well and I would catch the cord and rip them out of my ears. The Phaiser earbuds have changed my tune (pun intended) on BT earbuds. The sound quality is great, and they are really solid in my ears. I've never had them come out or even start to come out. Battery life is pretty solid. My only complaint is a very minor one, and that is that most of the time when I turn them on I get a message saying how much battery life is left, but sometimes the messages doesn't happen. One other thing I would change is that the case that comes with it is big enough for the earbuds and pretty much every accessory and spare part it came with. I would have preferred a more compact case for just the earbuds, as I don't need to carry around the parts that are too small or too large for my ears.  Oh, and the magnets on the earbuds are a nice bonus."
1,Rush is modern romance for a grown man with a history of being a turncoat. He has been a prisoner in the jail since he was 18 and the only person he knows how to get out of is his wife. I liked the ending. I liked the characters and the plot. I liked the twist at the end. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending. I liked the ending.
0,Started reading as an e-book and decided that I wanted the paper copies to read over and over.
